Frame,Skin Pixels Change
2536,-46
2537,-1061
2538,421
2539,43
2540,-1803
2541,692
2542,-321
2543,300
2544,1065
2545,646
2546,-673
2547,-360
2548,310
2549,-460
2550,-2383
2551,3359
2552,2149
2553,-1516
2554,780
2555,-1691
2556,844
2557,-1355
2558,1310
2559,1154
2560,-1807
2561,963
2562,-277
2563,-862
2564,-265
2565,691
2566,163
2567,-108
2568,297
2569,-1436
2570,-241
2571,-391
2572,170
2573,897
2574,-930
2575,208
2576,730
2577,7
2578,1762
2579,-1381
2580,-2993
2581,1942
2582,1460
2583,-793
2584,-358
2585,1153
2586,1140
2587,-1828
2588,1298
2589,-410
2590,1433
2591,-1524
2592,-1034
2593,450
2594,-348
2595,221
2596,2239
2597,819
2598,-1250
2599,-1166
2600,-993
2601,-251
2602,-342
2603,-179
2604,3
2605,1511
2606,-1520
2607,-164
2608,-654
2609,1249
2610,-2770
2611,1203
2612,1416
2613,1172
2614,436
2615,-927
2616,-1112
2617,-87
2618,1421
2619,-1826
2620,577
2621,154
2622,-771
2623,-1046
2624,296
2625,-227
2626,427
2627,754
2628,1406
2629,306
2630,355
2631,-556
2632,-1570
2633,22
2634,1249
2635,303
2636,-582
2637,945
2638,658
2639,789
2640,-4995
2641,1892
2642,273
2643,-663
2644,2567
2645,-1381
2646,4
2647,129
2648,-1065
2649,398
2650,999
2651,-1018
2652,-191
2653,9
2654,1915
2655,-1044
2656,533
2657,346
2658,306
2659,396
2660,-487
2661,-1615
2662,213
2663,-168
2664,-182
2665,-4
2666,775
2667,397
2668,-17
2669,-298
2670,-4074
2671,2395
2672,-240
2673,944
2674,113
2675,1397
2676,-657
2677,-1247
2678,1627
2679,-3020
2680,963
2681,1071
2682,-353
2683,-499
2684,1532
2685,72
2686,-1110
2687,-763
2688,460
2689,774
2690,565
2691,212
2692,-2240
2693,1059
2694,-874
2695,-505
2696,951
2697,-579
2698,1240
2699,754
2700,-7857
2701,3037
2702,64
2703,1408
2704,1909
2705,-229
2706,916
2707,-559
2708,-437
2709,1706
2710,10
2711,-482
2712,869
2713,-683
2714,377
2715,-2352
2716,1102
2717,762
2718,207
2719,776
2720,-277
2721,131
2722,-854
2723,1426
2724,451
2725,-265
2726,645
2727,-1242
2728,1027
2729,-540
2730,-3501
2731,1243
2732,786
2733,847
2734,-549
2735,-31
2736,1217
2737,863
2738,-1397
2739,619
2740,144
2741,785
2742,-1261
2743,132
2744,-259
2745,1470
2746,-1476
2747,-918
2748,704
2749,550
2750,-904
2751,1330
2752,-298
2753,1707
2754,-233
2755,-195
2756,345
2757,-3
2758,994
2759,-1075
2760,-3732
2761,977
2762,1508
2763,255
2764,-700
2765,1281
2766,-833
2767,-668
2768,-216
2769,1410
2770,-1802
2771,1410
2772,222
2773,698
2774,755
2775,276
2776,997
2777,-682
2778,-1385
2779,-477
2780,2288
2781,-1926
2782,-388
2783,543
2784,-785
2785,695
2786,-197
2787,-313
2788,408
2789,678
2790,-4686
2791,4387
2792,-330
2793,144
2794,-1508
2795,-990
2796,-1092
2797,2291
2798,1618
2799,-1079
2800,-1160
2801,-1497
2802,1545
2803,529
2804,334
2805,614
2806,-738
2807,-163
2808,409
2809,-716
2810,1339
2811,486
2812,-594
2813,-693
2814,190
2815,79
2816,1212
2817,-834
2818,1245
2819,-2148
2820,-5299
2821,4385
2822,1431
2823,-1122
2824,227
2825,-23
2826,-840
2827,701
2828,243
2829,986
2830,-273
2831,-662
2832,816
2833,-679
2834,-881
2835,392
2836,-247
2837,-548
2838,529
2839,685
2840,449
2841,-379
2842,1784
2843,-755
2844,-439
2845,-1358
2846,1579
2847,-395
2848,140
2849,-732
2850,-3491
2851,1098
2852,749
2853,-397
2854,2212
2855,-308
2856,17
2857,1606
2858,1200
2859,-913
2860,-497
2861,-432
2862,-1357
2863,-602
2864,649
2865,-157
2866,562
2867,-743
2868,-689
2869,-1451
2870,1063
2871,786
2872,-56
2873,589
2874,-507
2875,2005
2876,-358
2877,-833
2878,-1072
2879,1062
2880,-3198
2881,1210
2882,641
2883,819
2884,1373
2885,308
2886,-1742
2887,616
2888,-526
2889,526
2890,714
2891,-1043
2892,1071
2893,-1249
2894,1762
2895,1067
2896,-1341
2897,1864
2898,-1305
2899,-964
2900,-432
2901,1313
2902,-1241
2903,401
2904,-622
2905,-348
2906,883
2907,507
2908,795
2909,-357
2910,-4509
2911,2597
2912,-1396
2913,2103
2914,325
2915,-482
2916,-854
2917,490
2918,1189
2919,-2562
2920,2317
2921,-454
2922,-339
2923,636
2924,733
2925,-669
2926,-1158
2927,-172
2928,-448
2929,-1664
2930,788
2931,-1026
2932,38
2933,-256
2934,2689
2935,345
2936,927
2937,-1259
2938,-233
2939,509
2940,-2944
2941,-838
2942,2128
2943,39
2944,-79
2945,-54
2946,-749
2947,2097
2948,-1698
2949,-1416
2950,35
2951,2165
2952,-175
2953,-1107
2954,-808
2955,510
2956,1356
2957,24
2958,-305
2959,-1520
2960,-1224
2961,921
2962,-1837
2963,79
2964,-1141
2965,1704
2966,-335
2967,1135
2968,-392
2969,-744
2970,-3252
2971,3144
2972,-432
2973,517
2974,-25
2975,1793
2976,-1869
2977,-434
2978,524
2979,-2075
2980,127
2981,-628
2982,96
2983,-291
2984,-870
2985,1408
2986,-662
2987,898
2988,1521
2989,1965
2990,-29
2991,-533
2992,326
2993,-1167
2994,-360
2995,-1670
2996,-412
2997,469
2998,587
2999,-321
3000,-2282
3001,784
3002,1865
3003,-817
3004,-325
3005,1550
3006,-104
3007,323
3008,-560
3009,1130
3010,-409
3011,-365
3012,-229
3013,-490
3014,1516
3015,-1588
3016,1703
3017,1483
3018,-2616
3019,-627
3020,466
3021,2317
3022,205
3023,-513
3024,157
3025,-11
3026,790
3027,-697
3028,-1181
3029,1261
3030,-4402
3031,1660
3032,2599
3033,-696
3034,1131
3035,-483
3036,279
3037,-497
3038,371
3039,845
3040,1525
3041,196
3042,-1001
3043,3874
3044,-6
3045,-2289
3046,558
3047,-76
3048,-2493
3049,1545
3050,1211
3051,-1015
3052,-1317
3053,1806
3054,-224
3055,-1045
3056,1512
3057,641
3058,-884
3059,1169
3060,-5396
3061,872
3062,2001
3063,1033
3064,1763
3065,-1091
3066,-432
3067,0
3068,798
3069,-912
3070,190
3071,156
3072,165
3073,-703
3074,-129
3075,355
3076,332
3077,661
3078,904
3079,-279
3080,-1888
3081,909
3082,618
3083,-1072
3084,-458
3085,-1854
3086,918
3087,1015
3088,1478
3089,2030
3090,-3100
3091,1165
3092,-300
3093,57
3094,463
3095,-399
3096,553
3097,-910
3098,641
3099,-2106
3100,478
3101,-1047
3102,1100
3103,-402
3104,1325
3105,796
3106,323
3107,-268
3108,1164
3109,-170
3110,-300
3111,-703
3112,-1904
3113,386
3114,549
3115,-748
3116,987
3117,-1790
3118,1783
3119,-615
3120,-2045
3121,1498
3122,1596
3123,-1003
3124,1347
3125,996
3126,1012
3127,-1105
3128,-1415
3129,2022
3130,-1449
3131,-398
3132,1520
3133,-1322
3134,23
3135,1137
3136,-1582
3137,341
3138,1398
3139,1443
3140,-1966
3141,-835
3142,0
3143,1667
3144,-960
3145,292
3146,-295
3147,113
3148,2191
3149,-1675
3150,-5061
3151,794
3152,260
3153,1790
3154,2628
3155,-752
3156,-1145
3157,649
3158,-438
3159,211
3160,-493
3161,-35
3162,161
3163,2183
3164,664
3165,-1720
3166,-285
3167,-2003
3168,1575
3169,1414
3170,-1070
3171,757
3172,-1026
3173,1354
3174,1564
3175,-2058
3176,314
3177,-417
3178,374
3179,632
3180,-6714
3181,3604
3182,1604
3183,-779
3184,-112
3185,543
3186,136
3187,-37
3188,1111
3189,-146
3190,-1536
3191,1917
3192,673
3193,-1070
3194,906
3195,303
3196,284
3197,1160
3198,-774
3199,-1364
3200,-61
3201,-256
3202,-80
3203,351
3204,1523
3205,552
3206,-1474
3207,495
3208,169
3209,-1332
3210,-3660
3211,957
3212,30
3213,430
3214,1444
3215,-463
3216,-41
3217,635
3218,-259
3219,-412
3220,1400
3221,-336
3222,-496
3223,-535
3224,1239
3225,-213
3226,-272
3227,757
3228,88
3229,-606
3230,-276
3231,-2214
3232,1534
3233,-831
3234,156
3235,769
3236,-1314
3237,1265
3238,947
3239,-1119
3240,-3623
3241,3976
3242,1806
3243,-791
3244,-1731
3245,1323
3246,-819
3247,-346
3248,-663
3249,-891
3250,1906
3251,-2098
3252,192
3253,2039
3254,1301
3255,251
3256,1056
3257,-929
3258,346
3259,-1367
3260,-1427
3261,538
3262,1032
3263,-1936
3264,106
3265,396
3266,125
3267,-126
3268,22
3269,-640
3270,-2616
3271,1871
3272,648
3273,1675
3274,739
3275,-1107
3276,-255
3277,298
3278,-92
3279,1730
3280,-1040
3281,768
3282,648
3283,-1664
3284,-1136
3285,-143
3286,644
3287,-155
3288,1130
3289,913
3290,97
3291,-200
3292,-366
3293,501
3294,-1208
3295,1295
3296,-914
3297,856
3298,-1285
3299,840
3300,-3965
3301,1250
3302,1269
3303,628
3304,-616
3305,376
3306,1255
3307,100
3308,955
3309,-887
3310,1904
3311,-1091
3312,675
3313,-1147
3314,1419
3315,-8
3316,-1743
3317,520
3318,1509
3319,-342
3320,-962
3321,-861
3322,-368
3323,-1167
3324,1114
3325,-265
3326,1126
3327,-121
3328,-766
3329,-113
3330,-2343
3331,2369
3332,321
3333,-1243
3334,255
3335,-240
3336,507
3337,1531
3338,-1474
3339,1896
3340,-537
3341,778
3342,2122
3343,-710
3344,-685
3345,-802
3346,-1191
3347,-45
3348,241
3349,249
3350,-674
3351,-2378
3352,1283
3353,543
3354,-760
3355,1422
3356,1336
3357,613
3358,-192
3359,-1264
3360,-2995
3361,1978
3362,811
3363,-1930
3364,-36
3365,863
3366,678
3367,1199
3368,-1190
3369,993
3370,-270
3371,645
3372,-9
3373,-641
3374,755
3375,-195
3376,-76
3377,-1534
3378,693
3379,-805
3380,-870
3381,-274
3382,1260
3383,-2704
3384,1471
3385,-789
3386,2253
3387,-235
3388,1668
3389,228
3390,-3706
3391,2058
3392,1513
3393,-1359
3394,-327
3395,911
3396,1448
3397,-273
3398,-128
3399,-1363
3400,-161
3401,890
3402,1373
3403,-1648
3404,1055
3405,919
3406,-1114
3407,-378
3408,-1247
3409,2297
3410,-1227
3411,-555
3412,-1108
3413,1413
3414,-1137
3415,-878
3416,-316
3417,236
3418,-159
3419,2437
3420,-3536
3421,1910
3422,704
3423,865
3424,820
3425,-1532
3426,402
3427,9
3428,-361
3429,-1402
3430,1289
3431,163
3432,-1113
3433,1385
3434,1507
3435,-503
3436,-347
3437,653
3438,-1580
3439,1958
3440,-309
3441,266
3442,-1562
3443,635
3444,-803
3445,-114
3446,-92
3447,444
3448,27
3449,-1345
3450,-4973
3451,2159
3452,1348
3453,2150
3454,863
3455,492
3456,1278
3457,-893
3458,-769
3459,-866
3460,-2223
3461,334
3462,378
3463,-598
3464,2492
3465,-1389
3466,1500
3467,-1148
3468,-554
3469,1456
3470,-2227
3471,3005
3472,-1525
3473,666
3474,1771
3475,-1648
3476,-437
3477,-1533
3478,-40
3479,678
3480,-3153
3481,1342
3482,2314
3483,-956
3484,-479
3485,758
3486,-14
3487,520
3488,-657
3489,1784
3490,-728
3491,-195
3492,-778
3493,-287
3494,2244
3495,231
3496,-1962
3497,296
3498,769
3499,-637
3500,921
3501,-2183
3502,705
3503,1761
3504,581
3505,671
3506,937
3507,-959
3508,-681
3509,678
3510,-4977
3511,374
3512,1626
3513,1467
3514,-445
3515,-506
3516,173
3517,315
3518,1162
3519,-122
3520,828
3521,2053
3522,-1158
3523,845
3524,652
3525,201
3526,-1252
3527,-1062
3528,1398
3529,-1305
3530,-29
3531,367
3532,265
3533,-348
3534,-1352
3535,-102
3536,-755
3537,854
3538,1110
3539,-1822
3540,-208
3541,1255
3542,1297
3543,-267
3544,-142
3545,414
3546,-1642
3547,1106
3548,-568
3549,-490
3550,102
3551,1609
3552,-2600
3553,703
3554,1892
3555,1735
3556,-428
3557,115
3558,-1904
3559,-960
3560,111
3561,-52
3562,377
3563,-770
3564,-199
3565,-16
3566,921
3567,-754
3568,-70
3569,574
3570,-2722
3571,1781
3572,1575
3573,681
3574,-38
3575,810
3576,-877
3577,-891
3578,-494
3579,-1536
3580,873
3581,864
3582,176
3583,-1520
3584,927
3585,-635
3586,-965
3587,-1095
3588,418
3589,278
3590,485
3591,305
3592,-1067
3593,1859
3594,-2014
3595,-164
3596,-1307
3597,-144
3598,1030
3599,2223
3600,-5657
3601,2673
3602,-120
3603,375
3604,1144
3605,468
3606,689
3607,-745
3608,449
3609,-929
3610,1688
3611,-599
3612,-554
3613,163
3614,-701
3615,393
3616,28
3617,-355
3618,718
3619,-808
3620,-359
3621,321
3622,-66
3623,1498
3624,-1448
3625,1682
3626,-1889
3627,889
3628,-1149
3629,-565
3630,-139
3631,-933
3632,1873
3633,845
3634,-131
3635,-1012
3636,-460
3637,-299
3638,1135
3639,-612
3640,-2810
3641,-297
3642,-1024
3643,376
3644,1071
3645,-2757
3646,-5624
3647,-8453
3648,-4730
3649,-7183
3650,-5537
3651,-4307
3652,-4978
3653,-1705
3654,-4243
3655,-4050
3656,-5104
3657,-1184
3658,-3108
3659,-1671
3660,-673
3661,2168
3662,-742
3663,733
3664,-496
3665,575
3666,-82
3667,-717
3668,824
3669,-1974
3670,-1763
3671,-956
3672,-1212
3673,-1115
3674,-863
3675,294
3676,221
